Make,Model,Price,Miles,AgeYearsOld,Space,Color,State
Chevrolet,Impala,20995,24826,4,More Room,Silver,MN
Chevrolet,Malibu,9992,111206,7,Less Room,Tan,WI
Chevrolet,Impala,3995,180000,12,More Room,Black,MN
Chevrolet,Impala,25992,11520,1,More Room,,MN
Chevrolet,Malibu,8988,87000,7,Less Room,Silver,WI
Honda,Civic,5290,185105,11,Less Room,Gray,IA
Chevrolet,Impala,18500,62766,5,More Room,Gray,IA
Chevrolet,Impala,11395,45304,5,More Room,Gray,IA
Toyota,Camry,12995,69639,4,More Room,Black,IA
Chevrolet,Impala,1800,175222,15,More Room,Gold,MN
Chevrolet,Malibu,4000,183430,11,Less Room,Silver,IA
Honda,Accord,3990,137786,19,More Room,Red,IA
Toyota,Camry,18999,37625,4,More Room,Blue,MN
Honda,Civic,13250,50075,4,Less Room,Black,WI
Honda,Accord,14699,41663,5,More Room,Gray,MN
Chevrolet,Impala,3800,212726,9,More Room,Blue,MN
Chevrolet,Malibu,13900,35000,4,Less Room,Silver,IA
Honda,Civic,5995,132000,11,Less Room,Black,MN
Chevrolet,Impala,6299,90115,12,More Room,Blue,WI
Chevrolet,Malibu,1695,219836,16,Less Room,Gray,WI
Chevrolet,Impala,1895,180403,16,More Room,White,MN
Honda,Accord,14795,27070,5,More Room,Tan,MN
Chevrolet,Impala,20988,17300,1,More Room,Blue,WI
Honda,Civic,2400,165721,17,Less Room,White,MN
Chevrolet,Malibu,8888,100321,7,Less Room,White,MN
Chevrolet,Malibu,15995,40354,3,Less Room,Silver,MN
Toyota,Camry,2390,290943,18,More Room,Black,MN
Chevrolet,Malibu,15945,26073,4,Less Room,Bronze,WI
Honda,Civic,16990,15120,3,Less Room,Black,MN
Chevrolet,Malibu,15495,24360,4,Less Room,Red,MN
Toyota,Camry,17599,11652,4,More Room,Silver,MN
Chevrolet,Malibu,12999,75424,4,Less Room,,IA
Toyota,Camry,18921,27335,4,More Room,White,WI
Chevrolet,Malibu,4995,127278,13,Less Room,White,MN
Chevrolet,Impala,15995,66449,5,More Room,Tan,IA
Chevrolet,Malibu,6175,127885,11,Less Room,,IA
Chevrolet,Impala,16637,43868,5,More Room,Red,MN
Chevrolet,Impala,5995,98193,11,More Room,Gray,IA
Toyota,Camry,6900,121891,10,More Room,Blue,MN
Chevrolet,Impala,11000,65739,5,More Room,Black,IA
Chevrolet,Malibu,15995,23969,3,Less Room,Silver,MN
Chevrolet,Malibu,7750,89627,9,Less Room,Gray,MN
Chevrolet,Impala,5995,179474,8,More Room,Black,IA
Chevrolet,Impala,16949,47911,5,More Room,Blue,MN
Toyota,Corolla,15599,30085,4,Less Room,Black,MN
Chevrolet,Impala,18990,39399,4,More Room,Pearl,IA
Honda,Accord,19699,33071,4,More Room,Green,MN
Chevrolet,Malibu,6894,152172,8,Less Room,Blue,MN
Honda,Civic,1995,170087,16,Less Room,Silver,MN
Honda,Civic,8799,93177,9,Less Room,,MN
Toyota,Camry,7995,96179,8,More Room,Blue,IA
Chevrolet,Impala,12995,46670,6,More Room,Maroon,MN
Chevrolet,Malibu,16998,22891,4,Less Room,Brown,IA
Chevrolet,Impala,8500,102467,6,More Room,Black,IA
Chevrolet,Impala,6490,136693,7,More Room,,MN
Chevrolet,Malibu,13479,57602,3,Less Room,Red,IA
Toyota,Corolla,5688,161118,10,Less Room,Gold,MN
Chevrolet,Malibu,4995,134963,12,Less Room,Blue,MN
Honda,Accord,18486,20319,4,More Room,Silver,MN
Chevrolet,Impala,3500,182440,12,More Room,Black,MN
Toyota,Corolla,3990,221642,10,Less Room,Black,MN
Chevrolet,Impala,16995,44488,5,More Room,Red,MN
Honda,Accord,22495,12333,2,More Room,Red,MN
Toyota,Camry,7877,120178,10,More Room,Black,MN
Chevrolet,Impala,8995,71293,9,More Room,Silver,IA
Toyota,Camry,15999,40001,2,More Room,Silver,MN
Honda,Accord,22599,19950,3,More Room,Black,MN
Toyota,Camry,15699,38064,4,More Room,White,MN
Honda,Civic,6995,113012,11,Less Room,Black,IA
Chevrolet,Impala,15988,39697,3,More Room,Silver,IA
Toyota,Camry,3995,176000,14,More Room,Gray,MN
Chevrolet,Impala,3495,190579,11,More Room,Red,MN
Honda,Accord,14688,73756,6,More Room,Silver,MN
Toyota,Corolla,14500,42550,4,Less Room,Black,MN
Toyota,Corolla,14997,40302,2,Less Room,White,WI
Chevrolet,Impala,7995,109000,6,More Room,Red,IA
Chevrolet,Impala,22990,23653,2,More Room,Red,MN
Toyota,Camry,23498,16204,1,More Room,Black,WI
Toyota,Corolla,13000,47300,3,Less Room,,MN
Chevrolet,Malibu,10995,57295,6,Less Room,Silver,IA
Toyota,Camry,7788,105987,12,More Room,Red,MN
Chevrolet,Impala,18400,34000,2,More Room,Silver,MN
Chevrolet,Impala,23895,16338,1,More Room,White,MN
Chevrolet,Impala,24795,29422,2,More Room,Black,MN
Chevrolet,Impala,9950,68808,5,More Room,Gray,MN
Chevrolet,Malibu,9603,79154,7,Less Room,White,IA
Chevrolet,Malibu,17975,14132,3,Less Room,Maroon,MN
Toyota,Corolla,15299,36633,3,Less Room,Silver,MN
Chevrolet,Malibu,15500,67334,4,Less Room,Beige,MN
Chevrolet,Malibu,15350,33689,3,Less Room,Gray,MN
Chevrolet,Impala,11992,69030,7,More Room,Black,WI
Chevrolet,Impala,13950,48636,5,More Room,Gray,MN
Toyota,Camry,24000,6956,2,More Room,Black,MN
Chevrolet,Malibu,15985,14002,3,Less Room,Silver,IA
Chevrolet,Impala,19997,63275,4,More Room,Black,MN
Chevrolet,Impala,8990,72503,8,More Room,Gray,MN
Chevrolet,Impala,6000,155363,10,More Room,Red,MN
Chevrolet,Malibu,16490,50064,4,Less Room,Gold,MN
Chevrolet,Impala,9995,96035,7,More Room,White,IA
Chevrolet,Malibu,12995,59490,4,Less Room,Burgundy,IA
Toyota,Corolla,13990,36017,4,Less Room,Black,MN
Chevrolet,Malibu,9999,87404,6,Less Room,Tan,WI
Chevrolet,Impala,4277,174376,10,More Room,Tan,MN
Honda,Accord,12490,87772,6,More Room,Gray,MN
Honda,Accord,3550,164986,19,More Room,Pearl,MN
Chevrolet,Impala,6995,157465,5,More Room,Maroon,IA
Toyota,Camry,14995,48265,4,More Room,Gray,MN
Chevrolet,Impala,3995,143000,17,More Room,Gold,MN
Chevrolet,Malibu,22999,26012,3,Less Room,Red,WI
Honda,Civic,2990,166175,21,Less Room,Green,MN
Chevrolet,Impala,21495,33136,3,More Room,Silver,MN
Honda,Civic,5495,114602,12,Less Room,Red,MN
Honda,Civic,11199,62222,7,Less Room,,MN
Chevrolet,Impala,10900,73000,6,More Room,Black,MN
Chevrolet,Impala,9995,99130,6,More Room,Silver,MN
Toyota,Camry,1500,318000,14,More Room,,MN
Chevrolet,Impala,21500,22348,1,More Room,Black,MN
Chevrolet,Malibu,3995,119842,12,Less Room,Gray,MN
Chevrolet,Malibu,2995,160751,14,Less Room,Gray,MN
Honda,Accord,7500,204367,11,More Room,,MN
Honda,Accord,8995,147490,10,More Room,Black,WI
Chevrolet,Impala,16750,61081,4,More Room,Silver,MN
Chevrolet,Malibu,8495,58441,8,Less Room,Blue,MN
Chevrolet,Malibu,1988,178500,14,Less Room,Silver,MN
Chevrolet,Malibu,13331,41755,5,Less Room,White,WI
Chevrolet,Impala,4999,176790,7,More Room,White,IA
Honda,Accord,17299,45796,4,More Room,Red,MN
Chevrolet,Malibu,15900,63000,3,Less Room,Maroon,MN
Toyota,Camry,15500,35050,4,More Room,Silver,MN
Chevrolet,Malibu,13999,30878,4,Less Room,Silver,WI
Chevrolet,Impala,22839,13395,1,More Room,Black,MN
Chevrolet,Malibu,14575,37245,4,Less Room,Black,MN
Chevrolet,Malibu,11495,51809,7,Less Room,Brown,IA
Honda,Civic,6495,99393,11,Less Room,Gray,MN
Honda,Civic,14999,30205,4,Less Room,Gray,MN
Chevrolet,Impala,29995,6774,1,More Room,Gray,IA
Toyota,Corolla,15000,7059,2,Less Room,Gray,MN
Chevrolet,Malibu,5000,143506,12,Less Room,Gold,IA
Honda,Accord,9950,76900,7,More Room,Black,MN
Chevrolet,Malibu,14941,31701,4,Less Room,Silver,MN
Chevrolet,Impala,16900,60000,3,More Room,White,MN
Chevrolet,Malibu,7990,99337,9,Less Room,Gray,MN
Chevrolet,Malibu,1900,196012,19,Less Room,Silver,MN
Toyota,Camry,18695,27434,4,More Room,Black,MN
Chevrolet,Malibu,15995,40000,3,Less Room,Black,IA
Chevrolet,Impala,2750,131000,6,More Room,White,IA
Chevrolet,Impala,7500,85575,8,More Room,Black,WI
Chevrolet,Malibu,1300,260039,14,Less Room,Silver,MN
Chevrolet,Impala,795,182857,16,More Room,,MN
Chevrolet,Malibu,9800,65000,6,Less Room,Silver,IA
Chevrolet,Malibu,4990,79780,19,Less Room,,WI
Chevrolet,Impala,1999,167956,14,More Room,Gray,MN
Toyota,Camry,6390,127142,13,More Room,Black,MN
Chevrolet,Impala,1999,178000,12,More Room,Beige,MN
Chevrolet,Impala,11999,50815,5,More Room,Gray,IA
Chevrolet,Impala,23995,15665,1,More Room,White,IA
Chevrolet,Impala,13900,42000,3,More Room,Silver,MN
Chevrolet,Malibu,3695,128000,13,Less Room,Silver,MN
Honda,Accord,5649,165511,10,More Room,Bronze,MN
Chevrolet,Impala,11595,36254,7,More Room,Tan,MN
Chevrolet,Malibu,12808,13206,7,Less Room,Silver,MN
Chevrolet,Malibu,15495,30420,4,Less Room,Burgundy,IA
Chevrolet,Malibu,17000,22000,3,Less Room,White,IA
Chevrolet,Malibu,15995,31061,3,Less Room,Pearl,MN
Chevrolet,Impala,3495,154000,15,More Room,Silver,MN
Chevrolet,Impala,7495,108470,7,More Room,Gold,IA
Chevrolet,Malibu,11995,74604,4,Less Room,Silver,IA
Honda,Accord,6590,118229,13,More Room,Beige,MN
Toyota,Corolla,16999,17997,1,Less Room,White,MN
Chevrolet,Impala,12900,47000,3,More Room,Silver,MN
Toyota,Corolla,10495,67813,7,Less Room,Gray,MN
Toyota,Camry,12995,79792,7,More Room,Gray,MN
Toyota,Camry,8550,79500,8,More Room,Black,MN
Chevrolet,Impala,7995,117321,6,More Room,White,IA
Chevrolet,Malibu,13888,42351,6,Less Room,Silver,MN
Chevrolet,Malibu,3995,133236,18,Less Room,,IA
Chevrolet,Malibu,12988,68475,5,Less Room,Silver,WI
Honda,Civic,3200,138766,17,Less Room,Tan,MN
Chevrolet,Malibu,3599,149756,11,Less Room,Silver,WI
Toyota,Camry,8995,136373,7,More Room,Gray,IA
Chevrolet,Malibu,7995,107186,9,Less Room,Black,MN
Chevrolet,Impala,7995,93000,6,More Room,Black,MN
Chevrolet,Malibu,12500,70079,5,Less Room,Silver,IA
Honda,Accord,5995,143657,12,More Room,Gray,MN
Chevrolet,Impala,22475,13967,1,More Room,Silver,MN
Chevrolet,Impala,8995,119896,11,More Room,Maroon,IA
Honda,Accord,24399,20453,2,More Room,Silver,MN
Toyota,Corolla,8988,47000,6,Less Room,Gold,MN
Chevrolet,Malibu,1495,162451,14,Less Room,Blue,MN
Chevrolet,Malibu,4795,117000,10,Less Room,Silver,MN
Chevrolet,Impala,7995,111000,8,More Room,White,MN
Honda,Accord,12379,65001,8,More Room,Red,MN
Honda,Accord,8399,115978,9,More Room,,MN
Chevrolet,Malibu,19500,2510,2,Less Room,Red,IA
Chevrolet,Impala,9400,65848,6,More Room,Black,MN
Toyota,Camry,6977,112305,14,More Room,Red,MN
Toyota,Camry,15499,33181,5,More Room,Black,IA
Chevrolet,Malibu,15645,15000,2,Less Room,White,MN
Toyota,Corolla,7689,78633,11,Less Room,Silver,IA
Chevrolet,Impala,2950,201289,18,More Room,Red,WI
Honda,Accord,12988,132952,5,More Room,Bronze,WI
Toyota,Camry,17490,13628,2,More Room,Black,MN
Chevrolet,Impala,8700,76857,6,More Room,Red,IA
Toyota,Corolla,13999,45523,4,Less Room,,IA
Toyota,Corolla,14463,35952,4,Less Room,Red,IA
Toyota,Camry,15999,25572,4,More Room,Gray,IA
Toyota,Camry,3495,216391,15,More Room,Silver,MN
Chevrolet,Impala,11450,59000,7,More Room,Champagne,MN
Toyota,Corolla,14000,26143,4,Less Room,Red,MN
Chevrolet,Impala,8500,76823,9,More Room,Silver,IA
Honda,Accord,6995,158439,14,More Room,Maroon,IA
Honda,Accord,19899,24192,3,More Room,Red,MN
Honda,Civic,9000,91822,9,Less Room,Blue,MN
Chevrolet,Impala,6895,103690,12,More Room,Silver,MN
Chevrolet,Malibu,2490,174501,17,Less Room,Silver,MN
Chevrolet,Malibu,6490,175907,7,Less Room,Silver,IA
Chevrolet,Impala,12495,102000,5,More Room,Red,IA
Chevrolet,Malibu,17999,29577,3,Less Room,Gray,IA
Toyota,Corolla,2999,188663,14,Less Room,Brown,WI
Honda,Accord,17900,38119,4,More Room,Red,MN
Chevrolet,Impala,5900,146070,7,More Room,White,IA
Chevrolet,Impala,2999,165744,12,More Room,Gray,MN
Toyota,Corolla,15395,25120,4,Less Room,Black,MN
Chevrolet,Impala,5662,161523,11,More Room,Silver,IA
Chevrolet,Malibu,15500,27502,4,Less Room,,IA
Chevrolet,Impala,4795,142146,12,More Room,White,IA
Chevrolet,Malibu,8495,72520,10,Less Room,Black,MN
Chevrolet,Malibu,3750,134088,12,Less Room,Gray,WI
Chevrolet,Malibu,17550,44540,3,Less Room,Blue,MN
Toyota,Camry,5180,198339,12,More Room,Gray,WI
Chevrolet,Malibu,6495,104413,13,Less Room,Black,MN
Toyota,Camry,19990,3000,2,More Room,Blue,MN
Honda,Civic,3995,206851,16,Less Room,Black,MN
Toyota,Corolla,13699,29955,4,Less Room,Silver,MN
Chevrolet,Impala,4995,128612,10,More Room,Maroon,IA
Honda,Accord,4995,232942,12,More Room,Burgundy,MN
Chevrolet,Impala,6291,115171,10,More Room,,MN
Chevrolet,Malibu,12274,26945,7,Less Room,Silver,MN
Toyota,Camry,16441,27900,4,More Room,White,WI
Chevrolet,Impala,14500,45500,3,More Room,Silver,IA
Toyota,Corolla,9541,122946,5,Less Room,Bronze,IA
Honda,Accord,3495,165000,13,More Room,Silver,MN
Chevrolet,Malibu,9995,52000,8,Less Room,White,MN
Chevrolet,Impala,3500,185913,13,More Room,Burgundy,IA
Chevrolet,Impala,4499,182647,8,More Room,Gray,WI
Chevrolet,Malibu,6995,143187,12,Less Room,Blue,MN
Toyota,Corolla,15498,31145,2,Less Room,White,IA
Chevrolet,Malibu,13995,44478,4,Less Room,Silver,IA
Honda,Accord,9499,97519,8,More Room,Maroon,WI
Chevrolet,Malibu,8999,83581,7,Less Room,Red,MN
Honda,Civic,20299,13378,3,Less Room,Blue,MN
Chevrolet,Malibu,12490,72515,5,Less Room,Red,IA
Honda,Accord,8699,109092,9,More Room,,MN
Honda,Accord,17888,35892,4,More Room,Black,MN
Chevrolet,Impala,14995,50000,3,More Room,White,MN
Honda,Civic,10475,107003,7,Less Room,Silver,MN
Chevrolet,Malibu,22995,5935,3,Less Room,Blue,MN
Chevrolet,Impala,1999,213265,13,More Room,White,MN
Chevrolet,Malibu,8799,74627,7,Less Room,Silver,WI
Chevrolet,Impala,5200,122000,11,More Room,Maroon,MN
Chevrolet,Malibu,13495,53117,5,Less Room,Blue,MN
Chevrolet,Impala,23995,15500,1,More Room,Black,IA
Chevrolet,Malibu,4995,126387,10,Less Room,White,IA
Honda,Accord,21699,30814,4,More Room,Silver,MN
Toyota,Corolla,9650,121149,5,Less Room,Green,MN
Honda,Accord,3795,131266,19,More Room,Green,MN
Chevrolet,Malibu,11000,93392,6,Less Room,Black,IA
Chevrolet,Malibu,23500,22559,3,Less Room,Bronze,IA
Toyota,Corolla,1499,278594,15,Less Room,Champagne,MN
Chevrolet,Impala,1500,229000,15,More Room,,MN
Chevrolet,Malibu,15995,22324,3,Less Room,Maroon,MN
Honda,Civic,2995,173093,14,Less Room,Black,IA
Honda,Accord,17990,48900,5,More Room,Bronze,IA
Honda,Civic,12990,38000,4,Less Room,Gray,MN
Chevrolet,Malibu,14700,46108,3,Less Room,White,MN
Toyota,Camry,17000,51714,4,More Room,White,MN
Honda,Civic,3999,142422,14,Less Room,Red,MN
Chevrolet,Impala,15490,53892,4,More Room,Blue,IA
Honda,Accord,19699,9256,2,More Room,Silver,MN
Chevrolet,Impala,6700,95837,11,More Room,White,IA
Honda,Accord,22999,11530,2,More Room,,MN
Toyota,Camry,15414,17164,5,More Room,Silver,WI
Chevrolet,Impala,23450,26884,2,More Room,Black,MN
Chevrolet,Impala,16495,46598,5,More Room,Blue,IA
Chevrolet,Impala,25962,7882,3,More Room,Maroon,MN
Chevrolet,Impala,22495,14929,1,More Room,White,MN
Honda,Accord,9895,166289,6,More Room,,IA
Honda,Civic,7995,97000,8,Less Room,Blue,MN
Chevrolet,Impala,4995,148000,11,More Room,Gray,IA
Chevrolet,Malibu,9458,68697,7,Less Room,Black,MN
Chevrolet,Malibu,6495,149385,7,Less Room,Black,MN
Chevrolet,Impala,17570,46858,3,More Room,Silver,MN
Chevrolet,Malibu,6995,108558,10,Less Room,Green,MN
Chevrolet,Impala,7495,109250,8,More Room,Silver,MN
Chevrolet,Impala,6990,140081,8,More Room,Gold,IA
Chevrolet,Impala,13995,44500,3,More Room,Black,MN
Chevrolet,Impala,8900,76000,10,More Room,Black,MN
Chevrolet,Impala,4145,188242,11,More Room,,MN
Chevrolet,Malibu,9603,79154,7,Less Room,White,IA
Chevrolet,Impala,4675,181102,9,More Room,Silver,IA
Honda,Accord,5650,182582,10,More Room,Silver,MN
Chevrolet,Impala,7995,124000,7,More Room,Black,MN
Chevrolet,Impala,22984,10539,1,More Room,White,MN
Chevrolet,Impala,17495,75000,5,More Room,Blue,IA
Chevrolet,Impala,12500,45000,5,More Room,White,IA
Chevrolet,Malibu,10995,116177,4,Less Room,Silver,MN
Chevrolet,Malibu,6490,118478,10,Less Room,Blue,MN
Chevrolet,Impala,5295,132000,11,More Room,Black,MN
Honda,Civic,6995,79021,10,Less Room,Black,WI
Chevrolet,Malibu,16500,45059,2,Less Room,Blue,WI
Toyota,Camry,16299,32971,4,More Room,Silver,MN
Toyota,Camry,16488,45062,2,More Room,Silver,MN
Chevrolet,Impala,7000,101001,12,More Room,Silver,IA
Honda,Accord,13995,58050,4,More Room,Gray,WI
Chevrolet,Impala,2750,112864,16,More Room,Red,IA
Chevrolet,Impala,19495,18822,2,More Room,Black,IA
Honda,Civic,7999,63129,7,Less Room,Bronze,MN
Toyota,Camry,18497,39648,4,More Room,Gray,IA
Honda,Civic,7219,128004,7,Less Room,Silver,MN
Honda,Civic,14638,22963,4,Less Room,,MN
Chevrolet,Impala,5500,134149,16,More Room,Tan,IA
Chevrolet,Malibu,12095,65793,6,Less Room,White,IA
Chevrolet,Malibu,16999,18500,2,Less Room,Silver,IA
Honda,Civic,5999,156000,10,Less Room,Black,MN
Chevrolet,Malibu,15900,37000,3,Less Room,Blue,MN
Chevrolet,Impala,8975,96583,12,More Room,Black,MN
Honda,Accord,18699,32236,4,More Room,Gray,MN
Chevrolet,Malibu,13988,58950,4,Less Room,,MN
Chevrolet,Malibu,1950,130000,19,Less Room,,MN
Honda,Accord,4492,190785,12,More Room,Silver,MN
Honda,Civic,2999,215000,16,Less Room,Blue,MN
Chevrolet,Impala,10875,79318,5,More Room,Gray,IA
Chevrolet,Malibu,19995,17611,2,Less Room,Silver,IA
Honda,Civic,2499,163000,16,Less Room,Black,MN
Toyota,Camry,16750,36890,2,More Room,Gray,MN
Chevrolet,Impala,4995,120742,13,More Room,White,IA
Chevrolet,Malibu,2995,189000,15,Less Room,Silver,MN
Chevrolet,Impala,3990,135412,16,More Room,Silver,IA
Chevrolet,Malibu,16399,34543,3,Less Room,Pearl,WI
Honda,Accord,5995,173642,15,More Room,Silver,MN
Chevrolet,Malibu,9990,81794,7,Less Room,Black,IA
Chevrolet,Impala,15479,29629,5,More Room,Silver,MN
Chevrolet,Impala,12999,70585,2,More Room,White,MN
Toyota,Corolla,15441,25339,4,Less Room,Black,WI
Toyota,Corolla,15000,34254,2,Less Room,Gray,WI
Chevrolet,Impala,900,213429,17,More Room,White,IA
Toyota,Corolla,15405,29108,4,Less Room,Silver,WI
Chevrolet,Impala,4900,165000,11,More Room,Gray,MN
Toyota,Camry,1500,199000,21,More Room,,MN
Honda,Accord,7999,70667,8,More Room,Bronze,MN
Chevrolet,Malibu,10400,85506,6,Less Room,White,MN
Honda,Civic,1999,181000,18,Less Room,Silver,MN
Chevrolet,Malibu,13990,33101,8,Less Room,Silver,MN
Chevrolet,Impala,3995,168000,12,More Room,White,MN
Chevrolet,Impala,7499,93504,8,More Room,Tan,IA
