Make,Model,Price,Miles,AgeYearsOld,Space,Color,State
Toyota,Camry,12499,77943,7,More Room,White,MN
Chevrolet,Impala,23000,18381,1,More Room,Black,IA
Chevrolet,Impala,17999,38077,2,More Room,,IA
Chevrolet,Malibu,13995,55116,4,Less Room,Silver,MN
Chevrolet,Malibu,16696,21757,4,Less Room,Gold,MN
Honda,Accord,7295,147499,10,More Room,Gray,WI
Chevrolet,Malibu,4995,137000,12,Less Room,Gray,MN
Toyota,Camry,14995,48155,5,More Room,Silver,MN
Chevrolet,Malibu,5900,131916,7,Less Room,Gold,IA
Chevrolet,Impala,10995,66255,5,More Room,White,MN
Chevrolet,Impala,2995,200000,13,More Room,White,MN
Chevrolet,Impala,23995,17079,1,More Room,Black,IA
Chevrolet,Malibu,12999,85798,4,Less Room,Tan,IA
Honda,Civic,3287,181959,16,Less Room,Pearl,MN
Toyota,Corolla,1500,146446,18,Less Room,Gold,MN
Chevrolet,Impala,20878,38769,4,More Room,Red,IA
Toyota,Camry,9495,106000,9,More Room,Black,MN
Chevrolet,Malibu,3375,136540,16,Less Room,Silver,IA
Chevrolet,Malibu,13995,60063,4,Less Room,White,MN
Chevrolet,Impala,10995,75694,6,More Room,Gray,MN
Chevrolet,Malibu,9993,94982,6,Less Room,Gold,WI
Toyota,Camry,15999,30726,5,More Room,Gray,MN
Chevrolet,Impala,2995,243000,18,More Room,Black,MN
Chevrolet,Malibu,19238,31529,3,Less Room,Blue,IA
Honda,Accord,17399,9743,4,More Room,Beige,MN
Chevrolet,Impala,2966,193653,13,More Room,Silver,MN
Chevrolet,Malibu,10999,24238,4,Less Room,Silver,MN
Chevrolet,Malibu,23995,4465,3,Less Room,Red,MN
Chevrolet,Impala,13995,35687,4,More Room,Black,IA
Chevrolet,Impala,4490,128030,11,More Room,Red,MN
Chevrolet,Impala,7375,72426,10,More Room,Silver,IA
Chevrolet,Impala,18500,40621,4,More Room,Silver,IA
Chevrolet,Malibu,8995,76000,7,Less Room,White,IA
Chevrolet,Impala,9490,71750,9,More Room,Gold,MN
Toyota,Corolla,14995,25819,4,Less Room,,MN
Chevrolet,Impala,11499,47346,5,More Room,Gray,WI
Chevrolet,Impala,21990,53129,4,More Room,Gray,MN
Toyota,Corolla,7500,93994,10,Less Room,Gray,IA
Toyota,Camry,3700,181258,17,More Room,Champagne,MN
Honda,Accord,20969,11918,5,More Room,Black,IA
Chevrolet,Malibu,18990,13047,4,Less Room,Bronze,IA
Chevrolet,Impala,7475,81364,12,More Room,White,MN
Chevrolet,Malibu,6995,120782,8,Less Room,Silver,MN
Toyota,Camry,14899,76553,4,More Room,Black,MN
Honda,Accord,5495,142830,16,More Room,Tan,MN
Toyota,Camry,4900,166387,16,More Room,Gray,MN
Honda,Accord,2100,182000,18,More Room,Gold,MN
Chevrolet,Malibu,14998,41785,5,Less Room,White,IA
Chevrolet,Impala,7999,76865,7,More Room,Black,MN
Toyota,Camry,2200,153000,20,More Room,Blue,MN
Chevrolet,Impala,20541,63310,4,More Room,Black,MN
Chevrolet,Impala,15999,46402,2,More Room,Red,MN
Toyota,Corolla,8990,67000,9,Less Room,Tan,MN
Toyota,Corolla,15799,13570,2,Less Room,Blue,MN
Toyota,Corolla,13495,20937,4,Less Room,Silver,MN
Honda,Accord,4477,132283,18,More Room,Silver,MN
Honda,Civic,19998,14565,2,Less Room,Blue,MN
Toyota,Camry,9890,78871,12,More Room,Blue,IA
Toyota,Camry,6900,161090,10,More Room,Gray,MN
Toyota,Camry,19443,30809,4,More Room,Black,WI
Honda,Accord,8199,101618,10,More Room,Black,MN
Honda,Accord,4995,174945,13,More Room,Silver,MN
Toyota,Corolla,7490,128481,9,Less Room,Black,IA
Chevrolet,Impala,23695,19135,1,More Room,White,MN
Chevrolet,Malibu,10999,59184,4,Less Room,Silver,MN
Toyota,Corolla,8500,61770,8,Less Room,Gray,MN
Toyota,Corolla,6699,128472,13,Less Room,,MN
Chevrolet,Impala,5982,156437,12,More Room,Black,MN
Honda,Accord,15699,39431,5,More Room,,MN
Chevrolet,Malibu,3499,157000,14,Less Room,Gray,MN
Chevrolet,Impala,22845,13350,1,More Room,Gray,MN
Chevrolet,Malibu,3999,154735,11,Less Room,Blue,WI
Chevrolet,Malibu,14129,34349,4,Less Room,Silver,MN
Toyota,Camry,16999,18442,4,More Room,Gray,MN
Toyota,Corolla,10350,59000,6,Less Room,Silver,MN
Chevrolet,Impala,7999,88485,11,More Room,Black,IA
Chevrolet,Impala,6993,106428,6,More Room,White,WI
Chevrolet,Impala,1995,215645,19,More Room,Silver,MN
Honda,Accord,19799,11923,3,More Room,,MN
Chevrolet,Impala,10700,43225,6,More Room,Black,MN
Toyota,Camry,17515,26268,4,More Room,White,WI
Chevrolet,Impala,5995,96000,11,More Room,Silver,MN
Chevrolet,Malibu,4250,112000,14,Less Room,Blue,MN
Honda,Civic,2999,145000,15,Less Room,Gray,MN
Toyota,Corolla,14762,30064,4,Less Room,Blue,IA
Chevrolet,Impala,11999,79103,4,More Room,Silver,WI
Chevrolet,Impala,16500,41714,2,More Room,Red,MN
Chevrolet,Impala,11595,58822,7,More Room,Red,IA
Honda,Accord,20699,17485,4,More Room,Beige,MN
Chevrolet,Malibu,14399,37530,3,Less Room,White,WI
Honda,Accord,20399,13387,3,More Room,Black,MN
Chevrolet,Malibu,13990,40000,4,Less Room,Silver,MN
Chevrolet,Malibu,7295,160509,8,Less Room,White,MN
Chevrolet,Impala,12000,73139,5,More Room,Silver,IA
Toyota,Camry,2495,182665,19,More Room,Gray,MN
Honda,Civic,19150,27564,3,Less Room,Blue,MN
Chevrolet,Impala,8999,67547,7,More Room,Black,IA
Chevrolet,Impala,23695,19059,1,More Room,Blue,MN
Chevrolet,Malibu,4595,118086,13,Less Room,Black,MN
Toyota,Camry,6990,134052,12,More Room,,MN
Honda,Civic,7650,76830,7,Less Room,Bronze,MN
Chevrolet,Impala,6988,104418,12,More Room,Blue,MN
Chevrolet,Malibu,9280,79571,7,Less Room,White,MN
Chevrolet,Malibu,13250,28862,5,Less Room,Blue,MN
Chevrolet,Impala,11395,42774,5,More Room,Maroon,IA
Chevrolet,Impala,12999,38208,4,More Room,Gray,WI
Chevrolet,Impala,5995,113659,12,More Room,Silver,MN
Toyota,Camry,18000,43969,4,More Room,Black,MN
Toyota,Camry,6599,147210,10,More Room,Blue,IA
Chevrolet,Impala,3495,172000,12,More Room,Silver,MN
Honda,Civic,6498,80659,11,Less Room,Blue,MN
Honda,Civic,3300,205000,13,Less Room,Blue,MN
Honda,Accord,2995,135000,19,More Room,Black,MN
Chevrolet,Impala,7495,173762,6,More Room,Black,IA
Honda,Accord,13990,73940,6,More Room,Silver,MN
Chevrolet,Malibu,15500,25368,2,Less Room,Silver,IA
Toyota,Corolla,5300,122000,10,Less Room,Silver,MN
Chevrolet,Impala,16498,132303,4,More Room,Black,IA
Honda,Accord,5995,113476,15,More Room,Red,MN
Chevrolet,Malibu,14283,51725,4,Less Room,Gold,MN
Chevrolet,Impala,6000,121423,11,More Room,Red,IA
Chevrolet,Impala,6999,94770,7,More Room,Blue,MN
Toyota,Corolla,15900,17100,3,Less Room,Silver,MN
Chevrolet,Impala,4495,159714,14,More Room,Burgundy,MN
Chevrolet,Malibu,3000,162730,16,Less Room,Beige,MN
Toyota,Corolla,15990,5000,2,Less Room,Blue,MN
Toyota,Camry,12595,68778,6,More Room,White,MN
Chevrolet,Impala,14785,38509,3,More Room,Silver,MN
Chevrolet,Impala,4990,147938,12,More Room,White,MN
Chevrolet,Malibu,8995,83208,7,Less Room,Silver,IA
Toyota,Camry,6059,168055,10,More Room,White,IA
Chevrolet,Impala,2999,179000,11,More Room,Blue,MN
Toyota,Corolla,12995,68615,5,Less Room,Black,MN
Chevrolet,Malibu,18977,10406,2,Less Room,Burgundy,WI
Honda,Civic,2280,209516,13,Less Room,Silver,MN
Chevrolet,Impala,11900,37600,4,More Room,White,MN
Honda,Accord,5495,183123,16,More Room,Black,MN
Chevrolet,Impala,12498,40546,6,More Room,Gray,IA
Chevrolet,Impala,15500,65568,3,More Room,Silver,IA
Chevrolet,Malibu,7988,139650,9,Less Room,Blue,MN
Chevrolet,Impala,8995,111204,8,More Room,Silver,IA
Chevrolet,Impala,5495,99000,12,More Room,Bronze,MN
Honda,Civic,20199,27077,3,Less Room,Blue,MN
Honda,Civic,10500,101461,4,Less Room,Brown,IA
Honda,Accord,1995,160000,20,More Room,Red,MN
Chevrolet,Impala,3000,218000,11,More Room,White,WI
Chevrolet,Malibu,1800,216346,14,Less Room,Green,MN
Honda,Civic,13390,38170,4,Less Room,Black,IA
Chevrolet,Impala,7800,114449,8,More Room,Silver,MN
Toyota,Camry,15950,35000,4,More Room,Black,MN
Chevrolet,Impala,26500,11400,3,More Room,Silver,IA
Chevrolet,Impala,23900,21512,2,More Room,Black,IA
Honda,Accord,7999,81988,7,More Room,Black,MN
Chevrolet,Impala,2995,208001,19,More Room,Blue,MN
Toyota,Camry,15297,72300,5,More Room,Black,IA
Chevrolet,Impala,2750,131000,6,More Room,White,IA
Chevrolet,Impala,7988,99953,9,More Room,Black,MN
Chevrolet,Malibu,15399,30672,4,Less Room,Black,MN
Chevrolet,Malibu,16500,19300,3,Less Room,Silver,IA
Honda,Civic,13789,35525,4,Less Room,Gray,MN
Chevrolet,Impala,12988,66267,4,More Room,Gray,WI
Toyota,Camry,16211,54184,4,More Room,Black,IA
Toyota,Camry,9900,51493,8,More Room,Silver,MN
Chevrolet,Malibu,18995,23949,3,Less Room,Silver,MN
Chevrolet,Malibu,3300,161499,11,Less Room,Blue,MN
Honda,Accord,4499,176991,15,More Room,Blue,MN
Chevrolet,Malibu,8495,131682,8,Less Room,Gray,IA
Toyota,Camry,10000,83442,13,More Room,Pearl,IA
Chevrolet,Impala,2795,189000,12,More Room,White,MN
Toyota,Camry,4900,116673,14,More Room,Black,MN
Honda,Accord,1299,210356,22,More Room,Green,MN
Chevrolet,Malibu,12630,114136,3,Less Room,Gold,MN
Honda,Accord,19595,15385,2,More Room,Black,MN
Chevrolet,Impala,4495,175633,10,More Room,Gold,IA
Toyota,Camry,16984,23765,2,More Room,Gray,WI
Toyota,Camry,12499,76679,7,More Room,Red,MN
Chevrolet,Impala,14200,59131,7,More Room,Red,MN
Chevrolet,Malibu,9800,46214,7,Less Room,Silver,IA
Honda,Accord,19555,36275,4,More Room,Bronze,IA
Honda,Accord,7500,162500,9,More Room,Black,MN
Chevrolet,Impala,6900,142461,6,More Room,Gray,IA
Chevrolet,Malibu,14999,28025,4,Less Room,Bronze,WI
Chevrolet,Malibu,11000,74598,6,Less Room,Gray,WI
Chevrolet,Impala,7999,56011,8,More Room,White,WI
Chevrolet,Impala,4988,172351,12,More Room,Silver,WI
Toyota,Corolla,8900,94750,9,Less Room,White,MN
Toyota,Corolla,13990,47329,3,Less Room,White,IA
Chevrolet,Malibu,1500,220196,20,Less Room,Black,MN
Chevrolet,Malibu,10995,114029,3,Less Room,White,IA
Chevrolet,Impala,5995,96754,10,More Room,Silver,MN
Chevrolet,Impala,6352,110440,9,More Room,Red,IA
Chevrolet,Malibu,20015,39613,3,Less Room,White,MN
Chevrolet,Malibu,11000,80325,4,Less Room,Gray,WI
Toyota,Corolla,3788,148466,13,Less Room,Black,IA
Chevrolet,Impala,18989,33035,2,More Room,Black,MN
Toyota,Camry,15799,31890,4,More Room,Silver,MN
Chevrolet,Impala,24495,16801,2,More Room,Black,IA
Chevrolet,Malibu,2995,230111,14,Less Room,Green,IA
Chevrolet,Malibu,1750,189452,16,Less Room,Gold,IA
Honda,Accord,3950,142000,13,More Room,Blue,IA
Chevrolet,Malibu,6995,126414,10,Less Room,Gold,MN
Toyota,Camry,18000,39546,4,More Room,Silver,MN
Chevrolet,Malibu,6500,127000,7,Less Room,,MN
Honda,Accord,10990,108838,6,More Room,Gray,MN
Chevrolet,Impala,24795,14574,1,More Room,Silver,IA
Chevrolet,Malibu,14999,47692,4,Less Room,Black,IA
Toyota,Camry,19999,46631,4,More Room,Red,IA
Chevrolet,Malibu,2695,180499,18,Less Room,Blue,IA
Honda,Accord,15999,76828,3,More Room,Black,MN
Chevrolet,Malibu,8495,72520,10,Less Room,Black,WI
Toyota,Corolla,13900,43345,4,Less Room,Silver,MN
Chevrolet,Impala,23428,25154,2,More Room,,IA
Chevrolet,Impala,11990,45000,5,More Room,Silver,MN
Chevrolet,Impala,21998,10972,1,More Room,Black,MN
Honda,Accord,18999,27597,4,More Room,Black,MN
Chevrolet,Malibu,3490,214528,10,Less Room,White,WI
Chevrolet,Impala,7995,121525,7,More Room,Champagne,MN
Honda,Accord,18808,45121,3,More Room,Silver,MN
Chevrolet,Malibu,7995,89000,7,Less Room,Silver,MN
Chevrolet,Impala,1995,171200,14,More Room,Silver,MN
Chevrolet,Malibu,7995,90000,8,Less Room,Bronze,MN
Toyota,Camry,16495,117544,4,More Room,Silver,MN
Honda,Civic,9999,68000,9,Less Room,Gray,MN
Chevrolet,Impala,6750,52307,7,More Room,White,IA
Chevrolet,Impala,2999,171000,10,More Room,Gray,MN
Toyota,Camry,15000,50715,4,More Room,Black,IA
Chevrolet,Malibu,14997,39016,4,Less Room,Red,MN
Chevrolet,Malibu,2500,123454,17,Less Room,Green,IA
Chevrolet,Malibu,1500,302000,11,Less Room,Blue,IA
Honda,Accord,1500,185650,17,More Room,Black,MN
Chevrolet,Impala,8995,73137,6,More Room,Gray,MN
Chevrolet,Malibu,15000,43003,2,Less Room,White,MN
Chevrolet,Impala,23250,27128,3,More Room,Black,IA
Toyota,Corolla,5499,121001,14,Less Room,Silver,MN
Chevrolet,Impala,19995,28829,3,More Room,White,IA
Chevrolet,Malibu,10700,52845,7,Less Room,Blue,MN
Toyota,Corolla,15000,40457,4,Less Room,White,WI
Chevrolet,Impala,22488,31493,4,More Room,Gray,WI
Chevrolet,Malibu,13497,43894,5,Less Room,Silver,MN
Chevrolet,Impala,3000,208120,12,More Room,Silver,MN
Chevrolet,Impala,4913,75399,18,More Room,,MN
Chevrolet,Malibu,7990,82000,11,Less Room,Blue,MN
Honda,Civic,6999,90150,10,Less Room,Blue,MN
Toyota,Corolla,13993,20783,4,Less Room,White,WI
Chevrolet,Impala,7498,83120,10,More Room,Blue,IA
Chevrolet,Malibu,12191,24387,7,Less Room,Silver,MN
Chevrolet,Impala,3999,146679,11,More Room,Gray,MN
Chevrolet,Malibu,15399,33265,4,Less Room,White,WI
Chevrolet,Impala,4735,188000,12,More Room,Black,IA
Chevrolet,Malibu,17490,25500,3,Less Room,Silver,IA
Toyota,Camry,13995,48317,3,More Room,Gray,MN
Chevrolet,Impala,12999,75662,2,More Room,White,MN
Chevrolet,Impala,24477,30640,4,More Room,Red,IA
Honda,Accord,16799,27898,4,More Room,Blue,MN
Chevrolet,Impala,9400,67150,6,More Room,Black,MN
Honda,Civic,4997,206440,11,Less Room,Bronze,IA
Toyota,Corolla,12999,43823,4,Less Room,Black,MN
Toyota,Camry,3595,177888,16,More Room,Tan,MN
Toyota,Camry,2310,194399,20,More Room,Silver,IA
Chevrolet,Malibu,12999,53040,6,Less Room,Blue,IA
Chevrolet,Impala,17950,79309,5,More Room,Black,IA
Chevrolet,Impala,4995,153742,13,More Room,,MN
Chevrolet,Malibu,15995,38000,3,Less Room,Blue,MN
Chevrolet,Impala,7350,89000,7,More Room,Silver,MN
Toyota,Camry,19199,25117,4,More Room,Silver,MN
Chevrolet,Impala,4495,155000,15,More Room,Silver,MN
Chevrolet,Malibu,8795,70179,11,Less Room,Blue,MN
Chevrolet,Impala,6000,167652,12,More Room,Blue,MN
Chevrolet,Malibu,18695,15812,2,Less Room,Maroon,MN
Chevrolet,Malibu,15900,42700,3,Less Room,Gray,MN
Chevrolet,Impala,9995,73000,6,More Room,Black,MN
Chevrolet,Impala,5300,123000,10,More Room,Gray,MN
Toyota,Corolla,14399,12418,3,Less Room,Gray,WI
Honda,Civic,4450,149239,14,Less Room,Silver,MN
Chevrolet,Impala,4000,178432,11,More Room,White,MN
Chevrolet,Impala,4850,117000,12,More Room,Red,IA
Chevrolet,Malibu,14999,40767,2,Less Room,Black,MN
Chevrolet,Malibu,1247,198008,16,Less Room,,IA
Chevrolet,Impala,8995,112011,5,More Room,Silver,MN
Honda,Accord,5995,120245,14,More Room,Green,MN
Chevrolet,Impala,6995,101744,13,More Room,Black,IA
Toyota,Corolla,9450,31000,7,Less Room,Blue,MN
Honda,Accord,21199,17661,3,More Room,,MN
Chevrolet,Impala,7995,126648,7,More Room,Red,MN
Chevrolet,Impala,6995,95000,7,More Room,Blue,MN
Chevrolet,Malibu,3995,203832,15,Less Room,Silver,MN
Chevrolet,Malibu,14129,44409,4,Less Room,Black,MN
Chevrolet,Malibu,7812,86301,8,Less Room,Silver,MN
Toyota,Corolla,13499,39502,2,Less Room,White,MN
Toyota,Corolla,12000,22508,8,Less Room,Blue,MN
Chevrolet,Impala,24999,4095,4,More Room,Silver,IA
Toyota,Camry,17000,29229,4,More Room,Pearl,MN
Honda,Accord,18699,33229,4,More Room,Silver,MN
Chevrolet,Impala,10000,66557,7,More Room,Silver,MN
Honda,Civic,10999,87203,9,Less Room,,MN
Honda,Civic,14599,73022,6,Less Room,Black,IA
Honda,Accord,2499,187000,19,More Room,Silver,MN
Chevrolet,Impala,4995,128938,13,More Room,Black,IA
Chevrolet,Impala,2000,225000,13,More Room,Silver,MN
Toyota,Camry,14699,43029,6,More Room,Gray,MN
Toyota,Camry,4896,91055,19,More Room,Silver,IA
Toyota,Corolla,13599,38687,4,Less Room,,MN
Chevrolet,Impala,8750,107403,7,More Room,Silver,IA
Chevrolet,Impala,5900,131115,10,More Room,Black,MN
Chevrolet,Impala,4500,158000,11,More Room,Blue,MN
Toyota,Camry,17999,22533,4,More Room,Blue,IA
Chevrolet,Impala,3950,105000,14,More Room,Maroon,MN
Toyota,Corolla,13399,33300,4,Less Room,Red,MN
Honda,Civic,8995,92412,7,Less Room,Black,IA
Toyota,Camry,16550,43754,2,More Room,Gray,MN
Chevrolet,Impala,7695,93000,8,More Room,Gray,MN
Chevrolet,Malibu,16500,36000,2,Less Room,Black,IA
Honda,Civic,13167,32679,6,Less Room,Gray,IA
Honda,Accord,17795,33900,3,More Room,Black,MN
Toyota,Camry,1850,193725,19,More Room,Beige,IA
Chevrolet,Malibu,1799,111842,19,Less Room,Beige,WI
Chevrolet,Impala,9992,106425,7,More Room,White,WI
Toyota,Camry,4995,217123,14,More Room,Gray,MN
Chevrolet,Malibu,13900,14950,5,Less Room,Silver,MN
Chevrolet,Impala,6995,113885,9,More Room,Silver,IA
Chevrolet,Malibu,8490,95721,8,Less Room,Silver,IA
Chevrolet,Impala,6500,143780,15,More Room,Black,WI
Honda,Accord,24999,18265,3,More Room,Red,MN
Chevrolet,Malibu,2499,240062,9,Less Room,Silver,MN
Chevrolet,Impala,12350,109639,5,More Room,White,MN
Chevrolet,Malibu,18499,8517,2,Less Room,Red,WI
Toyota,Camry,16941,45958,3,More Room,Silver,IA
Chevrolet,Impala,4995,153000,11,More Room,Silver,IA
Chevrolet,Impala,3995,195000,7,More Room,Silver,MN
Chevrolet,Impala,7195,105744,11,More Room,White,IA
Chevrolet,Impala,3895,131000,14,More Room,Gold,MN
Chevrolet,Impala,23395,30026,2,More Room,Silver,MN
Chevrolet,Malibu,14799,28541,4,Less Room,Silver,WI
Honda,Civic,6850,135071,9,Less Room,Red,IA
Chevrolet,Impala,21648,35837,3,More Room,Silver,IA
Honda,Civic,3695,165000,15,Less Room,White,MN
Honda,Accord,6900,142600,10,More Room,Blue,MN
Chevrolet,Impala,25452,19092,1,More Room,Silver,MN
Chevrolet,Impala,4250,160820,10,More Room,Blue,MN
Honda,Civic,2925,198648,12,Less Room,Black,MN
Toyota,Corolla,12990,83099,4,Less Room,Silver,MN
Toyota,Corolla,5850,153664,15,Less Room,White,IA
Chevrolet,Malibu,15471,22689,2,Less Room,Silver,IA
Honda,Accord,5995,152549,12,More Room,Red,MN
Chevrolet,Impala,23220,18050,1,More Room,Black,MN
Toyota,Camry,10995,101086,5,More Room,Silver,MN
Chevrolet,Malibu,13999,47960,3,Less Room,White,IA
Chevrolet,Malibu,12853,33482,6,Less Room,Silver,MN
Honda,Accord,15795,31543,4,More Room,Black,MN
Honda,Civic,16999,12144,3,Less Room,Gray,MN
Toyota,Camry,17000,27028,3,More Room,Silver,IA
Chevrolet,Impala,6500,170540,6,More Room,White,MN
Honda,Civic,11000,89468,9,Less Room,White,WI
Honda,Accord,12994,71345,5,More Room,Maroon,WI
Toyota,Camry,6999,99000,14,More Room,Black,MN
Toyota,Corolla,9495,80763,7,Less Room,Black,MN